table,var,allmax,allmin,ghamax,ghamin,tzamax,tzamin,ugamax,ugamin,rwamax,rwamin,countrycheck,landscapecheck,duplicatevars,sp_formula,sp_response,nullcheck,comment
household_secJ2,j23_02_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_02,,,2,,400,,200,,50,,,,,,,,
household_secJ2,j23_03_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_03,,,2,,400,,200,,50,,,,,,,,
household_secJ2,j23_04_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_04,,,2,,400,,200,,50,,,,,,,,
household_secJ2,j23_05_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_05,,,2,,400,,200,,50,,,,,,,,
household_secJ2,j23_06_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_06,,,2,,400,,200,,50,,,,,,,,
household_secJ2,j23_07_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_07,,,2,,400,,200,,50,,,,,,,,
household_secJ2,j23_08_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_08,,,2,,400,,200,,50,,,,,,,,
household_secJ2,j23_09_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_09,,,2,,400,,200,,50,,,,,,,,
household_secJ2,j23_10_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_10,,,2,,400,,200,,50,,,,,,,,
household_secJ2,j23_11_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_11,,,2,,400,,200,,50,,,,,,,,
household_secJ2,j23_12_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_12,,,2,,400,,200,,50,,,,,,,,
household_secJ2,j23_14_1,10,0,,,,,,,,,,,,,,,
household_secJ2,j24_14,,,2,,400,,200,,50,,,,,,,,
household_secK1,k_02_2,500,,,,,,,,,,,,,,,,
household_secK1,k_03_2,500,,,,,,,,,,,,,,,,
household_secK1,k_04,,0,50,,10000,,20000,,60000,,,,,,,,
household_secK1,k_05_2,100,,,,,,,,,,,,,,,,
household_secK1,k_05a,,0,50,,40000,,30000,,10000,,,,,,,,
household_secK1,k_06_2,20,,,,,,,,,,,,,,,,
household_secK2,k2_11_a,21,0,,,,,,,,,,,,,,,
household_secK2,k2_11_b,21,0,,,,,,,,,,,,,,,
household_secK2,k2_11_c,21,0,,,,,,,,,,,,,,,
household_secK2,k2_11_d,21,0,,,,,,,,,,,,,,,
household_secL,l_101_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_102_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_103_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_199_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_201_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_202_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_203_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_203a_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_203b_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_204_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_205_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_206_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_207_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_207a_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_208_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_209_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_211_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_212_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_213_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_214_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_215_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_216_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_217_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_217a_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_218_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_219_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_220_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_221_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_222_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_223_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_224_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_224a_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secL,l_224b_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_301_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_302_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_303_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_304_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_305_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_306_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_307_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_308_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_309_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_310_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_311_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_312_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_313_2,,0,200,,10000,,20000,,10000,,,,,,,,
household_secM,l_314_2,,0,200,,10000,,20000,,10000,,,,,,,,
